uid,sid,count
445,171,1
868,177,1
356,1062,1
1317,718,1
1084,524,1
135,756,1
726,394,1
255,352,1
1160,1070,1
1157,379,1
562,574,1
854,844,1
1351,802,1
787,20,1
1070,1196,1
1049,158,1
1189,64,1
157,754,1
1130,324,1
874,1168,1
1513,1117,1
1428,212,1
345,770,1
274,999,1
406,894,1
1418,941,1
1154,87,1
1118,854,1
838,1122,1
1335,242,1
283,396,1
325,794,1
784,749,1
1198,98,1
1297,626,1
1282,567,1
936,907,1
731,997,1
1357,826,1
54,375,1
1026,694,1
150,447,1
543,1070,1
569,814,1
230,958,1
1298,635,1
354,869,1
504,810,1
223,275,1
364,383,1
289,215,1
789,479,1
1412,221,1
429,51,1
203,441,1
873,443,1
1456,1025,1
504,806,1
154,680,1
766,705,1
651,530,1
422,435,1
117,575,1
354,1134,1
662,155,1
670,1074,1
479,499,1
1188,44,1
34,245,1
1485,715,1
1216,211,1
139,768,1
178,655,1
282,1056,1
983,885,1
395,688,1
447,690,1
1090,1184,1
72,463,1
237,251,1
1159,737,1
1447,342,1
310,979,1
363,270,1
998,171,1
543,340,1
956,46,1
520,1174,1
127,557,1
232,970,1
132,733,1
274,411,1
1501,144,1
111,639,1
320,696,1
494,1085,1
1398,302,1
332,1108,1
396,1048,1
190,892,1
908,753,1
95,585,1
1197,90,1
41,292,1
948,433,1
761,883,1
873,741,1
956,122,1
65,448,1
1459,1033,1
100,456,1
1287,591,1
34,235,1
119,413,1
838,56,1
122,457,1
1029,699,1
75,490,1
159,218,1
1286,588,1
1392,894,1
1235,334,1
1226,279,1
940,828,1
378,558,1
134,753,1
109,580,1
404,337,1
1183,16,1
109,627,1
1227,221,1
413,293,1
600,908,1
125,46,1
658,644,1
1268,509,1
207,240,1
819,546,1
34,238,1
198,908,1
86,66,1
1318,719,1
172,653,1
62,430,1
924,818,1
732,924,1
981,1016,1
857,1005,1
34,237,1
411,856,1
27,196,1
302,154,1
923,598,1
625,1080,1
528,961,1
19,126,1
438,962,1
1068,1054,1
641,811,1
1499,1089,1
885,371,1
422,1126,1
1044,1,1
1099,733,1
1284,583,1
1348,790,1
1471,127,1
713,48,1
757,1076,1
1466,1044,1
540,1162,1
276,443,1
820,594,1
934,48,1
23,112,1
580,1179,1
159,820,1
725,783,1
1096,915,1
56,383,1
520,707,1
651,129,1
1388,882,1
48,333,1
892,936,1
771,474,1
95,584,1
376,1130,1
1017,818,1
131,732,1
476,923,1
994,1004,1
1313,706,1
30,210,1
1176,448,1
423,163,1
1272,525,1
521,1111,1
309,475,1
942,468,1
417,188,1
369,634,1
396,688,1
197,217,1
785,643,1
669,1017,1
1222,254,1
1085,1185,1
580,964,1
1086,33,1
28,103,1
899,153,1
925,339,1
401,1052,1
908,671,1
391,617,1
205,375,1
1203,129,1
568,259,1
1394,263,1
183,869,1
713,1085,1
399,151,1
183,184,1
1277,549,1
886,934,1
41,294,1
622,1187,1
743,705,1
272,436,1
907,592,1
623,1193,1
425,118,1
77,505,1
242,987,1
1112,762,1
121,697,1
209,76,1
784,974,1
1212,195,1
164,470,1
47,247,1
69,395,1
304,670,1
331,925,1
280,91,1
1310,220,1
1307,669,1
944,498,1
294,1007,1
1016,1071,1
1134,205,1
681,112,1
1177,118,1
71,437,1
340,648,1
68,54,1
71,475,1
788,588,1
1050,1,1
1332,763,1
1077,121,1
673,527,1
695,319,1
344,388,1
109,622,1
367,488,1
502,1035,1
543,1103,1
148,648,1
1184,19,1
1349,93,1
477,1162,1
640,337,1
426,686,1
392,979,1
413,828,1
774,23,1
1265,493,1
1144,1148,1
548,1178,1
33,230,1
50,350,1
23,164,1
750,780,1
141,391,1
219,649,1
170,383,1
1491,1084,1
1215,210,1
964,894,1
391,120,1
335,367,1
162,607,1
1281,564,1
83,527,1
219,68,1
664,182,1
301,867,1
301,677,1
373,1125,1
964,665,1
942,289,1
1279,554,1
279,1050,1
279,645,1
217,272,1
280,255,1
259,388,1
298,241,1
1203,137,1
1219,233,1
153,798,1
363,631,1
1513,1120,1
520,1129,1
440,570,1
1221,242,1
583,35,1
215,388,1
1262,478,1
1045,536,1
484,123,1
210,312,1
695,1185,1
1112,779,1
477,578,1
914,939,1
726,533,1
882,1027,1
962,1190,1
318,373,1
758,336,1
914,767,1
287,128,1
290,923,1
408,899,1
1044,196,1
217,623,1
222,346,1
325,1105,1
491,1088,1
227,0,1
320,365,1
1320,555,1
884,353,1
283,1062,1
1172,545,1
1151,892,1
166,91,1
62,169,1
1048,417,1
741,822,1
282,899,1
868,354,1
884,402,1
1471,1063,1
819,1009,1
258,366,1
112,650,1
1314,549,1
159,36,1
1519,784,1
893,21,1
1283,576,1
319,77,1
942,941,1
774,200,1
86,538,1
822,602,1
887,1131,1
608,737,1
160,804,1
494,175,1
132,344,1
278,962,1
405,543,1
408,499,1
1199,106,1
1226,283,1
774,981,1
1310,693,1
133,744,1
84,535,1
146,782,1
1217,220,1
5,49,1
170,190,1
1391,893,1
26,190,1
838,751,1
69,9,1
160,392,1
21,145,1
61,420,1
910,288,1
952,421,1
508,583,1
1285,586,1
5,50,1
1145,931,1
869,99,1
505,185,1
1040,1200,1
788,927,1
468,411,1
1176,745,1
1063,323,1
1039,823,1
263,49,1
1495,1087,1
1511,1113,1
1264,484,1
1312,700,1
408,61,1
950,192,1
787,853,1
1084,641,1
1280,12,1
674,105,1
159,573,1
1249,406,1
948,1154,1
465,1158,1
58,393,1
633,755,1
1048,393,1
1281,565,1
421,1140,1
333,239,1
325,328,1
132,735,1
1247,397,1
1426,961,1
623,381,1
938,102,1
475,131,1
412,978,1
204,920,1
50,346,1
73,481,1
1230,299,1
206,677,1
1031,537,1
41,134,1
411,893,1
90,556,1
567,714,1
1422,846,1
1451,1013,1
246,183,1
347,70,1
432,1098,1
225,805,1
133,656,1
42,295,1
737,1186,1
322,225,1
1236,104,1
746,179,1
1005,1158,1
1516,1123,1
186,877,1
51,356,1
766,954,1
301,76,1
796,432,1
1218,230,1
189,158,1
1353,811,1
132,465,1
1071,663,1
18,124,1
500,973,1
164,831,1
1161,409,1
345,807,1
1243,381,1
737,1187,1
134,738,1
1434,980,1
208,593,1
519,348,1
360,1003,1
687,992,1
603,1147,1
211,535,1
1198,102,1
395,878,1
1169,1034,1
944,209,1
1126,74,1
364,253,1
223,186,1
1322,735,1
785,1099,1
135,738,1
266,118,1
1131,645,1
350,546,1
983,190,1
698,926,1
822,526,1
391,359,1
317,594,1
393,805,1
259,1019,1
748,109,1
1168,1089,1
29,208,1
1202,121,1
672,477,1
209,300,1
1240,365,1
1073,568,1
1006,957,1
964,176,1
1322,736,1
1238,354,1
95,580,1
520,737,1
1049,857,1
77,52,1
822,678,1
370,634,1
54,161,1
92,569,1
1001,774,1
996,31,1
93,62,1
1366,841,1
1499,625,1
817,1127,1
1084,760,1
315,71,1
996,681,1
1182,8,1
172,500,1
705,848,1
394,418,1
306,837,1
443,822,1
415,826,1
744,1193,1
158,818,1
363,107,1
967,1188,1
1362,833,1
237,628,1
21,151,1
405,60,1
1157,647,1
1154,988,1
1173,829,1
571,770,1
660,1177,1
583,331,1
1471,1062,1
571,9,1
1265,496,1
1089,720,1
1170,683,1
315,736,1
342,618,1
192,614,1
383,1038,1
1060,1037,1
785,444,1
112,216,1
111,81,1
250,93,1
680,540,1
734,973,1
770,1040,1
975,501,1
766,464,1
449,255,1
952,251,1
817,718,1
1227,290,1
768,1045,1
1173,1109,1
261,563,1
74,377,1
1050,1186,1
1267,503,1
432,572,1
800,1115,1
351,387,1
310,116,1
303,128,1
414,482,1
748,967,1
337,328,1
1408,928,1
175,80,1
423,680,1
996,1064,1
216,212,1
894,132,1
168,840,1
712,1184,1
323,642,1
67,291,1
788,1129,1
28,202,1
518,1171,1
124,709,1
942,519,1
176,82,1
1005,1182,1
1280,556,1
395,76,1
30,98,1
173,845,1
574,4,1
156,479,1
405,561,1
78,510,1
170,354,1
1295,615,1
504,829,1
578,1003,1
1221,236,1
629,393,1
107,616,1
133,742,1
47,321,1
169,128,1
373,576,1
1052,1134,1
242,989,1
1517,451,1
418,325,1
967,1186,1
226,217,1
635,565,1
63,434,1
886,650,1
460,116,1
1327,758,1
1357,825,1
329,169,1
739,118,1
627,1063,1
408,13,1
1118,711,1
1481,267,1
1481,221,1
104,156,1
1084,194,1
200,396,1
843,151,1
126,715,1
35,262,1
776,711,1
1113,1057,1
64,440,1
303,181,1
591,109,1
1297,632,1
233,922,1
1294,610,1
1332,765,1
95,303,1
965,29,1
1039,213,1
103,359,1
127,723,1
137,271,1
64,124,1
3,32,1
1267,502,1
75,494,1
1068,1012,1
994,73,1
696,525,1
479,77,1
507,869,1
1438,212,1
269,995,1
739,588,1
974,506,1
1464,550,1
1323,742,1
347,19,1
105,608,1
1157,1162,1
929,45,1
784,111,1
438,534,1
107,235,1
368,359,1
189,462,1
312,560,1
32,220,1
892,1170,1
457,798,1
712,800,1
758,388,1
1048,1152,1
819,846,1
127,34,1
1504,1099,1
199,797,1
1486,416,1
1470,1061,1
658,933,1
543,411,1
1185,33,1
30,99,1
482,707,1
695,1191,1
1112,388,1
581,1050,1
1156,1082,1
675,4,1
167,614,1
1309,682,1
1363,836,1
1485,717,1
476,110,1
322,409,1
1295,617,1
313,741,1
193,902,1
182,256,1
325,1102,1
2,16,1
1015,530,1
858,279,1
344,177,1
942,435,1
118,677,1
1124,543,1
704,732,1
573,1188,1
362,70,1
1264,481,1
1491,211,1
343,656,1
672,339,1
1506,1105,1
23,162,1
677,1133,1
364,262,1
172,55,1
49,337,1
768,323,1
87,213,1
803,630,1
622,1185,1
378,1142,1
1146,858,1
293,472,1
1277,547,1
538,293,1
296,1070,1
1064,509,1
882,533,1
996,924,1
119,687,1
1111,1087,1
412,977,1
225,615,1
956,508,1
782,874,1
1264,488,1
1241,372,1
839,447,1
420,379,1
817,773,1
622,692,1
692,1153,1
141,375,1
239,944,1
349,584,1
729,672,1
502,1034,1
791,473,1
1040,91,1
825,538,1
125,157,1
388,183,1
160,650,1
1238,348,1
167,759,1
783,1181,1
166,9,1
707,35,1
1343,262,1
492,1165,1
81,405,1
838,792,1
109,625,1
258,655,1
544,322,1
2,23,1
1208,171,1
571,87,1
34,195,1
280,737,1
754,1181,1
254,237,1
1183,15,1
935,855,1
19,140,1
399,134,1
504,980,1
1139,1027,1
322,1100,1
839,653,1
189,891,1
193,900,1
453,408,1
510,765,1
1254,443,1
1063,1115,1
1392,896,1
606,472,1
1319,727,1
53,370,1
481,585,1
469,665,1
363,166,1
1330,762,1
1234,312,1
1172,633,1
264,739,1
11,53,1
738,470,1
713,158,1
457,118,1
547,964,1
1396,106,1
939,976,1
111,636,1
1431,153,1
346,188,1
451,282,1
803,408,1
607,737,1
155,654,1
1227,292,1
514,1130,1
922,953,1
1203,124,1
1218,227,1
784,1010,1
539,1179,1
502,1036,1
939,21,1
792,1180,1
199,652,1
320,689,1
716,865,1
896,894,1
1203,135,1
378,162,1
232,966,1
1352,807,1
141,171,1
1178,463,1
1273,534,1
1450,1008,1
102,601,1
430,262,1
1131,957,1
742,541,1
423,807,1
127,543,1
52,17,1
898,1193,1
183,455,1
195,497,1
1488,1079,1
384,1071,1
154,803,1
447,1156,1
1354,817,1
90,557,1
221,458,1
297,1072,1
1062,150,1
745,991,1
1185,35,1
1125,445,1
171,482,1
460,886,1
548,109,1
564,511,1
408,1132,1
111,642,1
1402,921,1
568,914,1
1172,443,1
1061,868,1
677,655,1
1056,1008,1
460,453,1
254,1010,1
1012,1064,1
744,1163,1
1026,445,1
825,486,1
1010,949,1
1398,914,1
1265,489,1
932,889,1
1303,656,1
136,525,1
268,351,1
106,612,1
1246,240,1
662,1082,1
82,519,1
1446,999,1
1210,176,1
418,107,1
811,1098,1
772,947,1
666,294,1
34,103,1
892,530,1
1381,144,1
1028,858,1
222,186,1
1056,45,1
137,523,1
725,434,1
379,679,1
809,986,1
923,774,1
214,660,1
1010,510,1
223,635,1
1266,500,1
1187,42,1
1407,926,1
330,641,1
1193,78,1
1075,1178,1
13,101,1
1170,548,1
359,864,1
526,711,1
553,1017,1
1113,417,1
1034,1,1
1474,269,1
459,29,1
975,739,1
201,915,1
308,246,1
706,711,1
274,689,1
758,804,1
1458,144,1
78,509,1
294,653,1
1003,615,1
713,668,1
110,364,1
901,43,1
371,289,1
1191,73,1
860,1060,1
689,1101,1
79,373,1
233,375,1
780,1010,1
1218,225,1
504,640,1
1460,796,1
529,33,1
498,293,1
344,125,1
86,80,1
562,285,1
41,290,1
864,474,1
615,252,1
19,59,1
1270,513,1
246,994,1
288,542,1
1212,190,1
80,349,1
1477,1066,1
1095,1041,1
882,1015,1
697,286,1
1444,995,1
298,638,1
704,348,1
103,602,1
455,508,1
1124,351,1
463,376,1
268,143,1
1225,275,1
51,355,1
250,253,1
65,447,1
696,135,1
801,105,1
785,1031,1
445,878,1
693,262,1
1334,341,1
571,218,1
152,797,1
1516,484,1
368,362,1
29,206,1
544,884,1
137,31,1
111,645,1
104,605,1
1254,444,1
230,957,1
228,696,1
167,839,1
838,87,1
331,626,1
200,912,1
1028,1112,1
919,1171,1
631,673,1
1140,1038,1
1013,548,1
747,508,1
280,447,1
192,721,1
845,106,1
841,755,1
408,1143,1
61,263,1
222,938,1
860,96,1
1105,1042,1
622,1189,1
1298,634,1
959,1044,1
373,830,1
248,996,1
220,679,1
1438,670,1
1323,745,1
22,153,1
309,812,1
562,739,1
601,209,1
1186,41,1
121,699,1
242,373,1
90,553,1
1226,287,1
1160,1178,1
1184,23,1
453,982,1
1248,399,1
237,937,1
19,142,1
109,76,1
1218,229,1
1170,169,1
1193,77,1
1177,300,1
1238,352,1
911,23,1
644,435,1
302,1078,1
760,409,1
304,166,1
395,999,1
477,520,1
791,553,1
1144,948,1
1154,993,1
1095,445,1
1173,885,1
322,1102,1
217,199,1
1350,800,1
125,468,1
626,32,1
403,182,1
289,574,1
632,1166,1
439,124,1
65,446,1
144,448,1
222,545,1
809,133,1
639,1029,1
391,901,1
610,1176,1
1056,276,1
241,407,1
395,1050,1
1285,584,1
1213,197,1
1162,802,1
1389,884,1
600,454,1
434,603,1
172,110,1
460,701,1
141,165,1
269,1032,1
308,299,1
1161,946,1
682,544,1
109,303,1
798,510,1
201,916,1
1410,930,1
1222,249,1
242,991,1
175,112,1
146,356,1
45,310,1
582,945,1
1378,862,1
60,402,1
1511,1112,1
1112,1024,1
728,276,1
220,672,1
1050,1190,1
896,543,1
385,698,1
782,714,1
1134,763,1
60,408,1
1157,807,1
1386,878,1
453,981,1
434,747,1
34,252,1
412,160,1
1031,67,1
1169,292,1
1043,778,1
1157,591,1
1147,1019,1
1029,1095,1
116,236,1
627,328,1
1439,991,1
1358,555,1
197,496,1
1028,1061,1
156,812,1
680,1181,1
1101,72,1
574,794,1
405,251,1
321,689,1
981,315,1
306,78,1
120,690,1
1403,101,1
1324,752,1
1045,1140,1
392,701,1
248,688,1
416,957,1
238,275,1
651,1080,1
302,1004,1
69,466,1
1203,140,1
783,98,1
280,640,1
455,165,1
353,878,1
223,941,1
1084,439,1
692,488,1
1068,910,1
287,637,1
3,30,1
141,712,1
1195,85,1
1429,976,1
96,588,1
466,686,1
607,656,1
566,952,1
835,818,1
325,403,1
149,670,1
1185,39,1
1104,795,1
1115,387,1
863,611,1
137,632,1
129,730,1
440,128,1
837,98,1
130,731,1
225,535,1
1319,722,1
137,531,1
1203,125,1
147,275,1
877,377,1
20,144,1
232,972,1
321,1097,1
1074,698,1
1200,111,1
936,560,1
669,567,1
1160,1099,1
1002,903,1
904,1197,1
332,918,1
351,1130,1
1067,728,1
61,334,1
713,288,1
98,591,1
84,534,1
3,37,1
180,862,1
1034,1198,1
26,183,1
354,899,1
499,289,1
330,468,1
391,399,1
1096,848,1
173,847,1
82,520,1
1305,663,1
395,973,1
1093,47,1
658,918,1
1178,1090,1
70,343,1
922,1194,1
1172,1109,1
875,153,1
896,609,1
4,40,1
3,39,1
331,316,1
1105,264,1
35,260,1
1056,606,1
363,506,1
1351,801,1
1084,903,1
214,931,1
433,492,1
1348,791,1
1123,1143,1
380,59,1
178,94,1
695,380,1
422,68,1
1395,906,1
791,349,1
256,156,1
34,239,1
1211,185,1
304,303,1
701,1011,1
264,112,1
61,325,1
1178,655,1
1282,571,1
825,806,1
1313,39,1
1001,748,1
241,852,1
405,742,1
68,237,1
1064,904,1
427,156,1
1503,1094,1
304,373,1
236,237,1
1375,850,1
1049,793,1
781,340,1
1300,642,1
990,950,1
325,151,1
505,979,1
430,669,1
1312,72,1
179,857,1
1251,419,1
86,347,1
1117,740,1
280,326,1
408,26,1
1170,768,1
125,28,1
592,440,1
1088,1183,1
114,382,1
227,954,1
607,548,1
168,722,1
365,650,1
303,334,1
1316,711,1
316,490,1
153,413,1
118,679,1
1443,994,1
1260,468,1
534,82,1
1317,311,1
994,468,1
472,1161,1
586,12,1
519,1173,1
1271,519,1
1031,454,1
52,367,1
7,74,1
1227,289,1
943,827,1
61,415,1
828,1166,1
1144,1156,1
322,794,1
204,728,1
1309,269,1
464,85,1
924,333,1
1037,1077,1
339,285,1
682,111,1
671,824,1
619,262,1
988,725,1
446,732,1
591,964,1
115,662,1
117,676,1
1030,447,1
323,614,1
1244,384,1
13,104,1
384,367,1
1438,984,1
805,196,1
1099,387,1
53,369,1
246,457,1
83,526,1
35,258,1
892,1118,1
1123,1111,1
1452,1015,1
11,90,1
1398,913,1
212,531,1
1250,410,1
13,103,1
31,217,1
195,893,1
521,1176,1
217,40,1
683,1001,1
1241,371,1
551,991,1
594,195,1
1362,834,1
215,617,1
320,1095,1
281,578,1
921,331,1
6,71,1
227,910,1
1277,548,1
1469,1053,1
822,519,1
868,722,1
1147,1081,1
232,393,1
445,1072,1
441,464,1
223,942,1
958,89,1
82,351,1
925,1148,1
594,315,1
392,624,1
883,73,1
445,587,1
856,893,1
822,523,1
835,84,1
1324,751,1
981,740,1
1200,110,1
408,59,1
1147,1063,1
295,661,1
1028,325,1
95,163,1
1252,433,1
534,1059,1
433,490,1
704,198,1
842,958,1
230,528,1
413,159,1
607,1098,1
113,655,1
161,827,1
1096,225,1
901,789,1
1193,79,1
712,741,1
34,247,1
1315,452,1
756,951,1
1045,1170,1
178,833,1
491,487,1
1162,263,1
1238,351,1
338,1118,1
1337,776,1
1458,3,1
68,370,1
1234,321,1
214,929,1
619,128,1
634,1197,1
212,589,1
1267,508,1
461,274,1
195,502,1
1505,1103,1
247,160,1
548,395,1
180,435,1
480,1104,1
1426,971,1
562,93,1
331,118,1
364,190,1
987,11,1
293,285,1
990,348,1
613,863,1
1062,353,1
1117,377,1
521,774,1
727,1199,1
34,250,1
658,946,1
1467,1045,1
759,89,1
1366,840,1
615,1160,1
1189,47,1
1302,651,1
1415,267,1
1234,313,1
922,1099,1
205,922,1
188,882,1
943,45,1
481,673,1
1046,1049,1
1084,573,1
555,813,1
1044,810,1
822,837,1
994,97,1
1251,423,1
54,376,1
509,392,1
515,1166,1
1041,1174,1
117,614,1
1198,100,1
1261,475,1
682,177,1
975,379,1
289,453,1
537,375,1
769,436,1
1426,213,1
816,1139,1
1063,440,1
1435,982,1
984,991,1
387,146,1
330,640,1
706,1188,1
1206,153,1
494,1120,1
346,315,1
22,157,1
1201,120,1
244,473,1
253,788,1
507,1092,1
1407,753,1
1211,183,1
418,1098,1
408,541,1
917,78,1
236,509,1
957,417,1
464,183,1
914,804,1
1041,66,1
935,261,1
739,660,1
515,425,1
1213,198,1
320,983,1
1394,262,1
85,541,1
865,348,1
1114,34,1
445,256,1
257,274,1
1181,5,1
265,197,1
377,235,1
103,305,1
338,151,1
1264,487,1
127,44,1
479,163,1
1147,413,1
1313,705,1
311,448,1
235,467,1
757,1174,1
1250,413,1
81,518,1
1275,541,1
1441,777,1
25,178,1
33,228,1
881,615,1
332,801,1
710,293,1
809,623,1
192,251,1
387,217,1
479,886,1
830,49,1
762,1152,1
61,417,1
1160,697,1
942,186,1
508,499,1
188,883,1
1285,585,1
619,776,1
1313,44,1
553,593,1
1508,244,1
638,763,1
346,205,1
269,236,1
942,590,1
279,765,1
628,1088,1
131,564,1
990,1176,1
153,799,1
1355,314,1
938,195,1
239,375,1
995,513,1
1071,27,1
1070,4,1
304,1014,1
310,76,1
125,703,1
238,133,1
822,468,1
1517,75,1
125,184,1
154,805,1
1365,75,1
1130,1070,1
1323,572,1
914,614,1
525,978,1
526,812,1
297,1071,1
92,568,1
731,33,1
805,903,1
962,1200,1
788,11,1
358,695,1
508,578,1
774,997,1
258,1012,1
882,513,1
686,1183,1
884,816,1
1102,196,1
489,469,1
1172,399,1
635,657,1
207,759,1
1146,228,1
337,324,1
1266,497,1
1271,517,1
156,682,1
1167,553,1
1034,1190,1
1308,680,1
1003,608,1
977,672,1
134,751,1
1034,1187,1
117,392,1
1225,277,1
1084,133,1
803,935,1
521,984,1
407,258,1
505,118,1
505,358,1
1156,599,1
371,363,1
167,838,1
1248,401,1
567,1145,1
183,620,1
453,695,1
1261,470,1
217,291,1
199,55,1
732,1043,1
1309,687,1
819,1073,1
1060,827,1
730,894,1
183,352,1
994,100,1
71,472,1
122,703,1
692,561,1
313,288,1
720,1012,1
51,362,1
363,122,1
23,165,1
931,79,1
250,291,1
1159,960,1
1321,372,1
899,821,1
223,940,1
666,809,1
255,900,1
13,102,1
1157,747,1
482,348,1
457,945,1
677,172,1
1251,424,1
1207,167,1
233,889,1
1501,145,1
360,1136,1
1177,304,1
732,357,1
1240,367,1
1280,558,1
1300,644,1
658,1049,1
696,138,1
380,554,1
99,594,1
1226,278,1
751,1183,1
199,457,1
313,807,1
305,20,1
144,192,1
112,651,1
167,422,1
953,760,1
54,372,1
212,928,1
1292,604,1
1382,870,1
38,279,1
126,718,1
166,833,1
1105,933,1
289,120,1
935,419,1
719,1082,1
208,64,1
785,1152,1
15,112,1
1058,858,1
573,1190,1
320,444,1
471,551,1
914,783,1
773,29,1
391,358,1
619,171,1
1096,961,1
1499,104,1
34,241,1
1197,89,1
303,67,1
1262,477,1
1051,1136,1
1295,614,1
1323,740,1
50,349,1
722,951,1
153,801,1
873,832,1
71,473,1
796,899,1
317,1089,1
1144,328,1
133,747,1
337,1113,1
1184,26,1
1084,313,1
454,1134,1
259,943,1
993,767,1
311,1086,1
839,1015,1
889,74,1
1195,83,1
283,1041,1
72,477,1
780,313,1
34,248,1
386,579,1
1080,913,1
77,63,1
1406,488,1
103,603,1
1178,1096,1
67,390,1
1093,375,1
947,1172,1
259,477,1
864,664,1
1307,672,1
371,675,1
1322,737,1
1460,1034,1
5,54,1
38,271,1
554,300,1
804,260,1
799,921,1
969,485,1
1077,679,1
548,1165,1
117,668,1
1300,641,1
1278,551,1
332,714,1
193,483,1
504,738,1
1065,1167,1
199,909,1
267,815,1
1487,717,1
336,983,1
1409,269,1
1118,251,1
1083,409,1
180,803,1
280,325,1
408,526,1
345,470,1
1492,1029,1
92,272,1
1228,294,1
1161,1182,1
297,898,1
277,1044,1
177,495,1
1264,483,1
153,530,1
812,273,1
62,240,1
571,1177,1
562,1066,1
217,580,1
463,507,1
315,891,1
1043,188,1
838,626,1
45,316,1
678,1186,1
1013,940,1
162,397,1
890,945,1
1056,1153,1
407,901,1
961,1141,1
1275,543,1
735,655,1
53,223,1
12,92,1
316,494,1
1221,245,1
238,482,1
258,858,1
765,131,1
1161,730,1
1048,948,1
225,947,1
437,6,1
1346,788,1
159,671,1
309,62,1
677,635,1
240,365,1
851,591,1
1212,196,1
1181,6,1
34,162,1
1259,457,1
805,778,1
1141,458,1
1246,242,1
520,447,1
1056,714,1
512,901,1
579,881,1
1082,196,1
341,824,1
46,318,1
131,162,1
591,970,1
294,568,1
1165,808,1
120,693,1
1388,881,1
42,297,1
8,76,1
1210,175,1
464,290,1
1068,913,1
23,168,1
280,1052,1
382,332,1
1071,849,1
896,90,1
964,1159,1
503,4,1
301,177,1
562,1068,1
426,202,1
1030,668,1
509,443,1
1163,1102,1
892,636,1
1159,323,1
28,203,1
1141,1044,1
1266,501,1
1131,409,1
49,336,1
1376,853,1
700,129,1
5,66,1
193,299,1
1246,75,1
1222,256,1
494,887,1
1430,238,1
227,86,1
625,715,1
247,995,1
938,210,1
99,596,1
927,1195,1
55,194,1
1082,35,1
701,1013,1
1323,746,1
1142,614,1
131,581,1
234,293,1
508,748,1
396,1050,1
671,525,1
80,513,1
534,1095,1
235,643,1
721,802,1
155,658,1
223,199,1
1172,276,1
839,224,1
395,233,1
1296,619,1
167,293,1
1251,420,1
1148,1046,1
581,441,1
1480,1071,1
701,438,1
961,627,1
88,405,1
1070,1189,1
1194,3,1
10,86,1
29,207,1
1275,540,1
835,845,1
63,360,1
1048,1052,1
5,60,1
935,264,1
694,1140,1
956,475,1
246,244,1
821,35,1
780,778,1
133,611,1
135,535,1
1263,474,1
264,862,1
1030,1055,1
50,345,1
242,537,1
847,1142,1
977,718,1
487,1166,1
429,65,1
