uid,sid,count
339,348,1
35,261,1
1196,87,1
530,413,1
753,1072,1
1170,44,1
1261,471,1
1326,757,1
340,553,1
540,743,1
514,217,1
243,262,1
1098,1143,1
34,52,1
408,912,1
141,776,1
87,236,1
201,324,1
282,1059,1
359,847,1
1234,316,1
133,739,1
942,188,1
607,306,1
1469,1052,1
809,633,1
133,678,1
696,430,1
1357,824,1
619,468,1
133,736,1
2,14,1
644,804,1
1283,578,1
133,443,1
635,934,1
99,595,1
95,581,1
433,489,1
1031,1024,1
32,219,1
435,672,1
154,804,1
1470,1057,1
523,601,1
706,209,1
5,55,1
442,1152,1
1239,356,1
187,880,1
846,831,1
111,646,1
91,559,1
1016,1079,1
1102,481,1
293,887,1
437,1038,1
174,10,1
1095,959,1
179,859,1
403,627,1
1214,202,1
591,965,1
460,155,1
1261,474,1
267,1029,1
282,699,1
1185,34,1
189,162,1
460,455,1
1323,744,1
399,845,1
1101,271,1
1170,488,1
766,50,1
369,138,1
860,948,1
147,564,1
1477,314,1
892,205,1
77,33,1
133,746,1
494,659,1
1003,955,1
349,187,1
885,1201,1
851,428,1
673,1168,1
745,1135,1
374,9,1
1338,596,1
597,826,1
1316,461,1
702,63,1
82,48,1
435,640,1
699,760,1
174,9,1
170,472,1
1061,713,1
54,374,1
1301,650,1
316,702,1
199,902,1
453,298,1
1397,912,1
131,87,1
1053,942,1
894,435,1
698,748,1
600,312,1
238,901,1
386,1144,1
944,245,1
1320,451,1
461,589,1
235,904,1
359,862,1
282,864,1
773,47,1
110,634,1
179,856,1
220,437,1
92,486,1
1252,431,1
74,483,1
1070,319,1
134,748,1
58,395,1
373,219,1
1138,649,1
1191,72,1
1359,827,1
1043,884,1
26,188,1
509,676,1
1134,747,1
1485,716,1
574,1114,1
418,223,1
942,258,1
1235,330,1
240,261,1
583,89,1
735,509,1
1323,749,1
140,376,1
736,691,1
1272,523,1
328,578,1
1441,173,1
1513,1116,1
318,442,1
544,820,1
1245,393,1
3,31,1
271,1039,1
1033,1102,1
1275,544,1
713,129,1
68,195,1
222,748,1
282,1061,1
209,351,1
1107,754,1
135,754,1
430,698,1
399,652,1
159,143,1
155,279,1
199,910,1
42,16,1
803,251,1
807,204,1
81,122,1
19,141,1
1084,170,1
1145,930,1
899,274,1
680,672,1
77,421,1
557,962,1
1178,296,1
1096,196,1
56,11,1
1,8,1
857,803,1
232,196,1
388,57,1
839,189,1
1183,9,1
510,1170,1
1098,794,1
48,331,1
216,214,1
171,355,1
885,1003,1
82,521,1
1160,515,1
325,6,1
1389,887,1
109,134,1
894,980,1
187,370,1
1205,148,1
1082,751,1
34,246,1
38,281,1
416,142,1
209,923,1
584,11,1
254,672,1
1005,409,1
713,34,1
1184,22,1
354,1071,1
699,353,1
469,210,1
591,963,1
1442,684,1
595,264,1
483,1163,1
885,1136,1
947,1058,1
498,1146,1
713,56,1
735,950,1
379,881,1
845,1159,1
1142,351,1
189,850,1
1141,498,1
942,9,1
1354,814,1
935,174,1
830,219,1
1147,350,1
469,97,1
981,373,1
967,915,1
1151,1131,1
82,523,1
886,533,1
84,207,1
62,425,1
594,678,1
85,540,1
541,273,1
93,245,1
62,424,1
118,682,1
466,878,1
1112,360,1
958,737,1
1426,962,1
413,1032,1
75,492,1
692,204,1
899,289,1
1381,867,1
662,78,1
1001,532,1
1351,803,1
271,1035,1
1144,233,1
1171,118,1
0,0,1
995,447,1
1412,933,1
931,358,1
844,101,1
389,635,1
1034,1188,1
182,325,1
988,388,1
788,931,1
934,1067,1
1472,838,1
320,1092,1
424,677,1
851,524,1
1282,569,1
769,533,1
801,334,1
882,373,1
261,807,1
809,413,1
927,1045,1
149,789,1
542,208,1
1308,678,1
345,155,1
1273,533,1
1265,491,1
294,672,1
110,304,1
923,584,1
755,1004,1
1508,768,1
932,320,1
535,209,1
259,197,1
518,1172,1
860,298,1
785,1060,1
274,1041,1
644,723,1
931,798,1
176,851,1
1207,166,1
744,1179,1
1060,1131,1
290,16,1
414,128,1
1170,434,1
70,237,1
310,84,1
242,988,1
238,364,1
839,54,1
440,97,1
192,896,1
556,61,1
1343,586,1
1003,339,1
1448,1000,1
1073,672,1
1253,438,1
1105,918,1
584,901,1
178,393,1
389,727,1
1421,566,1
1032,48,1
1470,1060,1
1479,1070,1
1098,1105,1
727,415,1
1405,281,1
391,659,1
276,884,1
1083,1131,1
769,187,1
1207,159,1
1063,758,1
1114,1021,1
388,375,1
859,1200,1
151,283,1
317,338,1
704,1017,1
850,354,1
361,653,1
506,913,1
111,509,1
2,25,1
1048,914,1
215,672,1
652,6,1
336,986,1
200,913,1
1283,579,1
1291,602,1
1249,402,1
259,1015,1
928,731,1
534,447,1
682,851,1
1473,587,1
314,270,1
1130,852,1
635,273,1
996,740,1
169,131,1
1323,743,1
160,578,1
543,962,1
1383,871,1
938,665,1
924,892,1
812,120,1
1183,11,1
105,606,1
366,513,1
915,647,1
259,1016,1
67,116,1
511,711,1
1377,857,1
283,404,1
1005,151,1
85,34,1
232,971,1
280,488,1
26,194,1
317,1090,1
199,134,1
701,1099,1
888,165,1
1207,160,1
184,330,1
650,286,1
1456,1026,1
1084,169,1
1435,981,1
638,521,1
102,284,1
1105,855,1
1248,398,1
220,499,1
1489,1080,1
1009,1036,1
22,156,1
712,530,1
847,896,1
494,901,1
877,1005,1
1307,671,1
74,148,1
180,289,1
48,1,1
268,642,1
463,859,1
26,191,1
280,1053,1
116,157,1
407,237,1
652,413,1
232,973,1
185,767,1
253,1001,1
193,27,1
974,182,1
326,463,1
970,349,1
170,812,1
864,1002,1
183,258,1
71,474,1
1397,910,1
220,167,1
111,628,1
278,420,1
1350,797,1
692,299,1
568,600,1
938,788,1
350,388,1
406,649,1
429,391,1
312,975,1
1354,816,1
47,322,1
1490,1081,1
298,1073,1
696,1118,1
261,1023,1
106,545,1
64,441,1
460,1001,1
258,1014,1
1079,309,1
417,838,1
1367,842,1
49,334,1
1114,1017,1
1242,374,1
356,511,1
248,912,1
483,816,1
1003,766,1
394,933,1
38,280,1
726,952,1
301,343,1
399,34,1
17,120,1
758,88,1
111,640,1
1280,557,1
336,1111,1
138,766,1
767,331,1
1501,625,1
370,1124,1
679,562,1
50,341,1
332,410,1
41,293,1
31,156,1
330,261,1
77,506,1
1206,154,1
958,523,1
54,373,1
90,454,1
830,559,1
1356,821,1
501,1168,1
819,674,1
731,836,1
1423,956,1
171,120,1
1113,265,1
975,538,1
899,308,1
1244,389,1
1285,3,1
391,880,1
461,930,1
520,478,1
674,97,1
788,8,1
216,72,1
322,151,1
860,1133,1
22,158,1
381,714,1
1493,784,1
135,750,1
1251,418,1
420,904,1
385,1145,1
600,638,1
212,9,1
504,155,1
223,478,1
609,711,1
1357,822,1
1419,220,1
128,729,1
330,290,1
304,307,1
358,630,1
1056,167,1
719,1173,1
1068,1020,1
246,519,1
813,440,1
40,286,1
177,493,1
280,694,1
1302,653,1
77,504,1
413,209,1
422,604,1
111,559,1
134,750,1
373,561,1
1334,314,1
1452,1018,1
81,25,1
1206,156,1
50,83,1
67,454,1
60,393,1
1028,1054,1
451,1057,1
1281,563,1
188,805,1
293,1030,1
223,939,1
244,426,1
911,18,1
1113,412,1
1228,295,1
949,151,1
779,707,1
1468,1048,1
1297,629,1
732,388,1
408,669,1
915,67,1
303,199,1
597,916,1
118,524,1
835,118,1
1137,1136,1
117,675,1
859,1191,1
43,300,1
50,348,1
1024,1069,1
939,1090,1
1313,707,1
1013,909,1
1012,737,1
55,350,1
82,392,1
1077,388,1
845,1044,1
940,1096,1
1300,640,1
1015,1069,1
838,309,1
192,171,1
127,727,1
209,249,1
408,509,1
1147,1195,1
83,525,1
201,172,1
697,304,1
796,1156,1
445,412,1
133,573,1
416,414,1
1055,56,1
752,348,1
368,722,1
242,290,1
437,283,1
809,118,1
34,177,1
988,1024,1
508,388,1
1109,1104,1
682,934,1
922,208,1
550,689,1
276,48,1
164,553,1
1050,1185,1
340,156,1
302,755,1
1243,379,1
1286,589,1
182,646,1
682,649,1
153,118,1
332,1107,1
504,613,1
614,506,1
1222,250,1
737,4,1
184,597,1
183,118,1
32,221,1
381,1113,1
52,366,1
737,415,1
1031,391,1
882,1120,1
642,329,1
1282,573,1
833,996,1
1510,799,1
183,137,1
111,307,1
687,337,1
354,796,1
93,574,1
339,1083,1
1108,353,1
137,34,1
1340,779,1
450,375,1
894,418,1
562,1001,1
1406,925,1
510,862,1
925,1063,1
741,654,1
346,422,1
742,415,1
1040,1090,1
77,37,1
982,755,1
1458,1030,1
57,392,1
958,51,1
1438,625,1
1349,795,1
639,694,1
810,861,1
1230,302,1
697,770,1
351,994,1
998,1168,1
608,746,1
458,1040,1
1344,785,1
1244,386,1
1296,620,1
107,615,1
183,73,1
232,967,1
113,653,1
464,116,1
70,467,1
990,948,1
328,683,1
37,46,1
584,348,1
111,635,1
120,689,1
469,1159,1
697,828,1
913,816,1
108,618,1
1262,479,1
1035,925,1
744,1164,1
435,1140,1
259,194,1
33,223,1
745,67,1
785,685,1
1385,875,1
1381,865,1
1203,136,1
1307,674,1
354,1133,1
484,339,1
105,154,1
737,319,1
361,447,1
128,728,1
865,648,1
96,589,1
658,608,1
962,330,1
395,414,1
1255,446,1
1273,531,1
873,597,1
74,482,1
991,350,1
973,796,1
748,971,1
260,1021,1
473,1139,1
1050,380,1
241,985,1
1291,603,1
344,741,1
415,249,1
223,375,1
373,195,1
1004,440,1
123,707,1
475,984,1
51,358,1
1084,1106,1
1124,895,1
1213,199,1
109,390,1
622,1186,1
1232,308,1
217,257,1
1514,173,1
545,761,1
1197,94,1
281,443,1
621,888,1
151,284,1
1302,652,1
4,42,1
332,1048,1
799,728,1
1235,324,1
67,50,1
93,571,1
65,402,1
1148,601,1
1280,560,1
287,710,1
758,821,1
1191,71,1
877,1128,1
365,1139,1
14,109,1
1245,82,1
1334,767,1
897,682,1
1065,1051,1
931,1143,1
95,586,1
1190,67,1
907,835,1
425,739,1
1348,789,1
1346,147,1
234,975,1
740,1143,1
1312,701,1
254,508,1
578,1192,1
159,726,1
1074,179,1
1145,360,1
1285,327,1
230,376,1
193,899,1
584,943,1
521,407,1
415,833,1
1166,109,1
384,1107,1
161,828,1
1404,442,1
145,385,1
590,209,1
1048,1200,1
891,1,1
121,696,1
708,1,1
525,991,1
975,604,1
907,1063,1
780,1137,1
566,656,1
1045,430,1
215,498,1
573,915,1
62,421,1
553,68,1
460,640,1
1016,147,1
1181,7,1
1073,169,1
1244,281,1
45,312,1
1377,859,1
1499,1090,1
789,941,1
351,382,1
1252,436,1
289,554,1
774,517,1
658,899,1
111,637,1
1051,398,1
839,880,1
1317,173,1
261,388,1
1260,466,1
839,938,1
198,77,1
350,379,1
200,298,1
945,929,1
680,182,1
562,1025,1
615,1181,1
1354,815,1
182,418,1
352,159,1
444,859,1
1300,646,1
330,334,1
855,706,1
430,638,1
146,785,1
65,445,1
1477,1067,1
217,790,1
242,578,1
178,854,1
774,516,1
322,371,1
985,373,1
1308,679,1
1152,109,1
639,877,1
574,411,1
455,189,1
153,649,1
882,388,1
26,181,1
220,520,1
716,940,1
217,85,1
496,1167,1
680,894,1
206,887,1
810,622,1
1441,384,1
168,841,1
1099,734,1
441,583,1
1171,994,1
1321,733,1
139,174,1
373,586,1
894,170,1
1003,257,1
341,63,1
163,202,1
582,18,1
573,1186,1
907,737,1
117,672,1
153,800,1
301,352,1
316,492,1
254,1009,1
438,882,1
1060,1195,1
587,373,1
279,1047,1
942,202,1
1151,921,1
1207,170,1
184,873,1
380,839,1
571,294,1
353,259,1
1084,291,1
494,9,1
774,1157,1
661,583,1
533,1177,1
166,463,1
5,61,1
621,788,1
310,120,1
117,39,1
140,771,1
167,423,1
306,732,1
56,385,1
148,105,1
1104,972,1
277,848,1
1102,1161,1
803,479,1
1131,956,1
774,22,1
376,722,1
134,278,1
1114,375,1
549,1002,1
396,953,1
1002,678,1
572,1083,1
209,712,1
265,987,1
332,76,1
51,43,1
693,1100,1
662,483,1
60,405,1
479,56,1
1031,1085,1
973,157,1
3,35,1
214,830,1
799,1148,1
644,510,1
147,787,1
2,19,1
840,62,1
189,860,1
215,614,1
1427,974,1
182,865,1
282,228,1
444,993,1
338,811,1
1164,218,1
590,950,1
76,341,1
83,530,1
980,1139,1
131,348,1
179,368,1
357,724,1
227,58,1
23,160,1
309,1083,1
1337,238,1
871,1183,1
240,983,1
140,770,1
612,1172,1
712,634,1
975,952,1
1442,277,1
188,556,1
338,292,1
354,328,1
202,441,1
390,234,1
868,847,1
127,585,1
381,697,1
137,142,1
769,1125,1
167,674,1
46,319,1
229,821,1
785,1092,1
404,480,1
366,992,1
1013,988,1
345,478,1
457,449,1
809,301,1
697,723,1
952,606,1
1298,636,1
907,841,1
35,254,1
849,1078,1
1278,552,1
337,1099,1
1446,997,1
241,58,1
337,686,1
922,444,1
1336,774,1
1246,396,1
1181,1,1
40,288,1
430,974,1
348,389,1
391,247,1
434,32,1
314,275,1
253,1004,1
119,326,1
424,77,1
1223,266,1
1230,300,1
332,1049,1
955,957,1
706,227,1
803,70,1
223,76,1
1171,310,1
1307,673,1
178,855,1
163,530,1
692,503,1
156,814,1
1189,50,1
892,840,1
952,289,1
268,83,1
1419,946,1
701,418,1
374,995,1
241,769,1
346,1127,1
412,48,1
183,868,1
259,513,1
318,287,1
57,290,1
775,378,1
1313,709,1
1508,782,1
1077,720,1
61,413,1
111,289,1
186,876,1
2,18,1
521,1175,1
281,615,1
537,522,1
327,117,1
183,183,1
1048,1147,1
189,886,1
122,499,1
65,26,1
1313,708,1
238,979,1
1207,157,1
753,825,1
1050,1189,1
952,525,1
235,47,1
619,914,1
1034,380,1
63,437,1
715,1170,1
1189,41,1
383,57,1
700,131,1
1170,377,1
91,562,1
182,866,1
354,1029,1
276,1043,1
513,1147,1
581,612,1
737,1039,1
308,1081,1
794,795,1
422,565,1
314,932,1
715,401,1
209,513,1
209,509,1
283,935,1
5,64,1
1126,956,1
117,533,1
1353,302,1
97,577,1
629,966,1
1394,904,1
1222,257,1
93,434,1
681,876,1
1325,178,1
141,775,1
941,339,1
758,322,1
947,577,1
901,734,1
17,115,1
1177,478,1
1153,118,1
50,351,1
1031,719,1
564,74,1
167,835,1
1414,777,1
1156,719,1
1189,54,1
1034,415,1
639,1166,1
25,176,1
1240,366,1
215,702,1
864,180,1
23,23,1
896,252,1
216,934,1
521,707,1
59,399,1
1426,963,1
544,821,1
254,312,1
412,809,1
1117,542,1
1007,329,1
1287,590,1
85,428,1
572,926,1
33,226,1
1491,1085,1
93,160,1
597,549,1
187,878,1
639,172,1
533,109,1
1251,422,1
939,445,1
1297,628,1
99,196,1
785,1156,1
685,806,1
1207,165,1
44,305,1
394,691,1
1285,587,1
472,921,1
17,56,1
1031,79,1
76,501,1
412,544,1
167,582,1
977,805,1
1232,309,1
430,87,1
737,1188,1
396,264,1
1377,855,1
1471,268,1
606,118,1
534,1031,1
268,392,1
267,1031,1
966,1191,1
174,477,1
34,234,1
465,692,1
606,251,1
369,363,1
872,759,1
636,1064,1
406,293,1
894,289,1
85,527,1
267,270,1
1424,958,1
741,503,1
330,635,1
240,16,1
23,166,1
419,798,1
1105,690,1
393,522,1
179,16,1
127,204,1
849,1159,1
691,1097,1
1399,917,1
171,843,1
240,687,1
116,663,1
1332,764,1
67,275,1
429,1153,1
63,264,1
26,195,1
413,1099,1
1130,1201,1
279,1051,1
1464,785,1
1225,271,1
742,379,1
70,100,1
167,578,1
397,515,1
549,570,1
367,593,1
680,1123,1
419,177,1
412,617,1
398,1147,1
1439,989,1
326,295,1
738,463,1
1200,115,1
24,173,1
500,951,1
174,848,1
1112,425,1
1351,806,1
11,88,1
58,394,1
330,47,1
28,198,1
253,711,1
144,779,1
1036,1003,1
608,895,1
102,409,1
856,1001,1
256,709,1
1189,63,1
1508,221,1
9,80,1
112,435,1
232,962,1
1019,889,1
566,1184,1
1426,973,1
463,264,1
965,755,1
534,217,1
348,305,1
343,54,1
1480,1072,1
890,423,1
17,118,1
373,118,1
1469,1054,1
831,73,1
1195,82,1
129,728,1
247,498,1
66,452,1
830,223,1
295,387,1
93,577,1
542,888,1
1349,794,1
726,230,1
25,177,1
877,29,1
1105,265,1
267,698,1
1011,996,1
1005,1046,1
710,317,1
248,998,1
60,404,1
789,315,1
628,947,1
259,237,1
590,534,1
387,801,1
552,1179,1
456,919,1
1226,281,1
676,863,1
234,947,1
209,352,1
540,1098,1
993,950,1
967,1,1
99,597,1
83,337,1
1083,151,1
803,487,1
45,136,1
28,205,1
447,1059,1
1084,674,1
916,963,1
588,574,1
606,992,1
311,112,1
1084,1016,1
23,161,1
45,315,1
225,948,1
1223,264,1
338,1115,1
92,62,1
170,375,1
1110,114,1
1218,224,1
822,609,1
277,675,1
40,287,1
1508,550,1
1130,415,1
1137,516,1
107,519,1
1029,534,1
1277,550,1
278,1045,1
941,610,1
189,752,1
356,499,1
629,967,1
1031,1043,1
407,164,1
19,136,1
149,790,1
364,1020,1
692,1025,1
48,325,1
1517,1124,1
233,974,1
5,57,1
1096,857,1
199,241,1
1308,677,1
342,585,1
1105,1094,1
217,307,1
1184,27,1
131,128,1
953,1193,1
1501,269,1
570,515,1
76,88,1
398,553,1
189,574,1
1310,691,1
938,1002,1
1413,934,1
93,572,1
975,132,1
48,328,1
652,757,1
1000,448,1
203,919,1
1136,509,1
45,307,1
328,778,1
1397,127,1
526,766,1
838,1026,1
1279,553,1
130,659,1
1438,985,1
1254,442,1
892,1110,1
1097,1183,1
166,686,1
936,80,1
1150,381,1
439,1088,1
1051,288,1
1336,775,1
408,443,1
663,958,1
476,703,1
1369,844,1
1348,793,1
1288,593,1
1282,566,1
263,116,1
1089,906,1
445,370,1
561,379,1
1156,363,1
677,866,1
234,386,1
108,621,1
1492,1086,1
242,624,1
34,251,1
297,265,1
1110,684,1
306,1033,1
368,641,1
325,3,1
1437,983,1
896,151,1
909,1023,1
841,744,1
737,1196,1
291,976,1
549,588,1
1405,923,1
1208,172,1
2,13,1
407,406,1
298,291,1
310,479,1
445,1149,1
838,799,1
886,1006,1
391,362,1
733,429,1
611,121,1
26,87,1
450,304,1
149,287,1
665,966,1
125,712,1
220,354,1
407,118,1
446,77,1
178,444,1
932,467,1
134,658,1
1234,320,1
697,349,1
1438,207,1
109,583,1
1169,1036,1
83,528,1
391,435,1
440,355,1
1112,928,1
1483,1076,1
395,694,1
849,896,1
561,931,1
19,73,1
678,1,1
418,444,1
3,29,1
629,964,1
914,1016,1
1093,698,1
765,271,1
1230,301,1
932,1017,1
196,250,1
102,600,1
1303,657,1
678,1185,1
1236,344,1
226,46,1
1323,747,1
122,398,1
1190,68,1
418,296,1
1319,726,1
822,388,1
1273,529,1
701,304,1
289,177,1
279,1048,1
373,103,1
0,1,1
765,1162,1
1211,187,1
520,339,1
1310,2,1
434,204,1
732,604,1
268,748,1
258,1013,1
206,786,1
780,512,1
748,964,1
566,1124,1
1175,976,1
1300,645,1
287,739,1
1225,273,1
959,543,1
1221,241,1
440,197,1
211,823,1
113,423,1
974,739,1
38,277,1
31,211,1
214,589,1
585,405,1
192,312,1
139,190,1
39,284,1
405,391,1
1077,525,1
293,512,1
289,483,1
254,1008,1
610,293,1
741,867,1
914,519,1
319,859,1
421,891,1
113,174,1
199,911,1
1446,998,1
1491,571,1
186,626,1
942,434,1
706,1165,1
259,1017,1
191,266,1
1267,506,1
208,392,1
1299,637,1
1201,117,1
232,328,1
719,1123,1
828,1071,1
395,446,1
51,364,1
280,259,1
1433,99,1
415,413,1
329,506,1
58,396,1
230,550,1
1130,1114,1
1118,760,1
395,946,1
260,162,1
423,65,1
707,353,1
805,1153,1
552,1182,1
330,13,1
1458,764,1
1321,732,1
452,1010,1
1134,906,1
392,194,1
816,807,1
861,775,1
1222,258,1
271,1037,1
695,1189,1
10,84,1
1084,583,1
0,2,1
270,539,1
785,231,1
659,942,1
895,346,1
2,22,1
795,151,1
797,649,1
819,305,1
69,463,1
283,861,1
591,328,1
1063,261,1
704,901,1
888,36,1
1487,386,1
223,945,1
254,399,1
892,138,1
1214,204,1
839,48,1
1184,21,1
958,522,1
76,497,1
1303,655,1
1499,1088,1
610,1195,1
24,174,1
1313,606,1
159,609,1
273,743,1
1186,40,1
131,199,1
1310,694,1
1116,794,1
247,703,1
191,713,1
742,952,1
381,813,1
973,1152,1
26,184,1
665,328,1
405,388,1
1172,778,1
1084,920,1
11,87,1
543,600,1
154,530,1
192,895,1
137,666,1
349,882,1
1336,67,1
176,618,1
582,22,1
1399,916,1
132,160,1
1453,1021,1
818,306,1
192,897,1
1251,421,1
629,963,1
1424,959,1
651,1172,1
1309,684,1
911,367,1
342,1122,1
161,533,1
985,48,1
127,721,1
335,13,1
12,93,1
1302,654,1
942,430,1
10,82,1
1389,890,1
100,593,1
838,807,1
908,447,1
338,810,1
940,1135,1
719,123,1
901,115,1
1351,804,1
435,1041,1
338,845,1
85,539,1
1297,630,1
1071,1033,1
430,383,1
1340,413,1
455,1090,1
761,1184,1
1170,379,1
1431,777,1
332,946,1
439,811,1
234,150,1
993,690,1
706,1111,1
1207,163,1
324,952,1
1336,772,1
1119,779,1
179,858,1
217,317,1
399,91,1
232,968,1
266,761,1
77,437,1
107,237,1
494,1006,1
1243,380,1
294,1069,1
1289,599,1
163,448,1
117,503,1
1170,726,1
404,1148,1
594,361,1
920,49,1
157,815,1
360,653,1
4,46,1
425,358,1
794,328,1
115,656,1
990,376,1
391,672,1
1169,1035,1
217,492,1
873,807,1
273,530,1
246,291,1
407,1065,1
438,440,1
117,674,1
508,85,1
567,398,1
1321,734,1
387,21,1
492,69,1
1,9,1
958,521,1
512,305,1
790,116,1
541,780,1
1308,676,1
539,1163,1
381,832,1
1222,260,1
784,179,1
977,773,1
1325,755,1
23,167,1
1217,219,1
394,1047,1
210,86,1
1104,1158,1
278,932,1
1189,48,1
526,1149,1
867,856,1
330,835,1
637,913,1
1028,17,1
792,1046,1
1250,415,1
1183,18,1
381,1093,1
528,655,1
646,697,1
704,1023,1
663,1128,1
67,307,1
37,269,1
313,117,1
1396,753,1
45,313,1
325,4,1
395,1095,1
461,588,1
899,391,1
652,151,1
1239,364,1
654,1194,1
1273,530,1
172,706,1
1151,333,1
215,468,1
349,719,1
199,139,1
1273,527,1
1398,915,1
1354,104,1
1137,879,1
395,93,1
1114,775,1
95,291,1
941,389,1
860,21,1
618,440,1
703,395,1
561,920,1
1195,86,1
56,387,1
521,986,1
433,494,1
1321,731,1
520,103,1
975,138,1
141,249,1
345,576,1
330,188,1
306,943,1
1115,842,1
425,292,1
214,930,1
360,1131,1
157,817,1
1217,222,1
867,583,1
113,652,1
763,255,1
325,5,1
1211,188,1
145,781,1
1113,1054,1
741,703,1
216,532,1
216,547,1
1452,1017,1
325,433,1
185,737,1
769,554,1
265,1028,1
310,49,1
1310,692,1
1160,326,1
146,316,1
304,652,1
35,253,1
659,1174,1
785,899,1
704,890,1
173,846,1
1220,235,1
943,1135,1
994,8,1
409,851,1
149,792,1
406,835,1
133,651,1
332,933,1
1244,388,1
247,499,1
164,830,1
1380,863,1
245,993,1
858,1067,1
349,53,1
353,1131,1
1282,574,1
33,229,1
484,1157,1
698,614,1
1056,448,1
1203,128,1
734,393,1
1205,147,1
901,733,1
70,468,1
728,1176,1
180,249,1
741,499,1
711,266,1
418,200,1
834,400,1
475,536,1
217,652,1
853,1040,1
440,349,1
117,437,1
766,1014,1
57,391,1
210,830,1
146,614,1
1156,634,1
123,708,1
696,24,1
238,578,1
682,299,1
768,815,1
348,671,1
440,920,1
376,270,1
445,973,1
383,854,1
1288,598,1
1323,415,1
600,272,1
224,615,1
690,1156,1
352,74,1
597,1075,1
700,1091,1
1070,1187,1
477,50,1
1301,648,1
1118,947,1
1212,193,1
330,1106,1
1211,181,1
1181,2,1
219,936,1
883,917,1
635,1124,1
505,273,1
769,189,1
127,237,1
1452,1016,1
1426,969,1
330,303,1
942,578,1
1100,926,1
1019,247,1
320,1056,1
430,649,1
325,417,1
1301,647,1
242,136,1
930,471,1
10,81,1
262,1015,1
219,765,1
246,578,1
1170,30,1
1303,659,1
90,9,1
445,765,1
317,1088,1
149,195,1
127,168,1
395,1133,1
323,530,1
203,918,1
1121,1146,1
394,488,1
1457,243,1
131,499,1
360,413,1
1117,132,1
1297,633,1
62,321,1
1018,582,1
588,506,1
127,722,1
680,203,1
1249,405,1
55,381,1
301,605,1
723,874,1
127,527,1
1042,1134,1
803,118,1
551,503,1
622,319,1
1503,1096,1
254,406,1
923,355,1
206,798,1
425,599,1
193,119,1
957,441,1
822,824,1
672,682,1
169,455,1
1079,779,1
365,876,1
457,463,1
476,348,1
126,719,1
606,308,1
720,1195,1
1470,1056,1
896,30,1
494,513,1
1503,1093,1
310,1084,1
607,1005,1
188,881,1
1449,1001,1
1218,228,1
1340,780,1
466,473,1
1406,924,1
1177,1146,1
57,389,1
977,885,1
84,531,1
1511,1111,1
134,287,1
